6.3828125,0.6640625
6.421875,0.6640625
6.5,0.625
6.5390625,0.625
6.5390625,0.5859375
6.5390625,0.5859375
6.5390625,0.5859375
6.578125,0.546875
6.578125,0.5078125
6.578125,0.546875
6.6171875,0.546875
6.6171875,0.5078125
6.65625,0.546875
6.6171875,0.546875
6.578125,0.5859375
6.5390625,0.625
6.5,0.625
6.5,0.625
6.5390625,0.5859375
6.578125,0.546875
6.6171875,0.546875
6.578125,0.546875
6.5,0.5859375
6.4609375,0.5859375
6.34375,0.6640625
6.34375,0.703125
6.3828125,0.6640625
6.4609375,0.625
6.5,0.625
6.5,0.5859375
6.5,0.5859375
6.4609375,0.625
6.421875,0.625
6.421875,0.6640625
6.421875,0.6640625
6.4609375,0.625
6.4609375,0.5859375
6.5,0.5859375
6.5,0.546875
6.5390625,0.46875
6.578125,0.4296875
6.6171875,0.390625
6.65625,0.3515625
6.65625,0.3515625
6.65625,0.3515625
6.65625,0.3515625
6.6171875,0.390625
6.6171875,0.390625
6.6171875,0.390625
6.65625,0.3515625
6.734375,0.3125
6.7734375,0.3125
6.7734375,0.3515625
6.734375,0.390625
6.65625,0.5078125
6.578125,0.546875
6.5,0.5859375
6.4609375,0.5859375
6.421875,0.625
6.421875,0.625
6.421875,0.625
6.421875,0.5859375
6.4609375,0.5859375
6.4609375,0.5859375
6.4609375,0.5859375
6.5,0.5859375
6.5390625,0.5859375
6.5,0.546875
6.5390625,0.546875
6.578125,0.46875
6.65625,0.4296875
6.65625,0.390625
6.65625,0.390625
6.65625,0.390625
6.578125,0.46875
6.5,0.5859375
6.421875,0.6640625
6.3828125,0.703125
6.3828125,0.6640625
6.3828125,0.6640625
6.4609375,0.5859375
6.5,0.46875
6.5390625,0.390625
6.578125,0.390625
6.5390625,0.4296875
6.5390625,0.46875
6.5,0.5078125
6.5,0.5078125
